[0mGET / [31m500[0m 1110.007 ms - 2970[0m
[0mGET / [32m200[0m 891.859 ms - 7772[0m
[0mGET /favicon.ico [33m404[0m 1.831 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 98.540 ms - -[0m
[0mGET /users/css/footer.css [33m404[0m 1.958 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 23.243 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 34.754 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 67.252 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AY0e-g6X3fCYrqV27UoJUaqHjEg4SaLvX1ltip2le3aER3uJE7hbYoxZ35_PjxGgK5q_WQ&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 1250.730 ms - 46[0m
[0mGET / [32m200[0m 23.412 ms - 11447[0m
[0mGET /users/profile/6094d7a0083d2b20fc0d8019 [32m200[0m 62.390 ms - 2590[0m
[0mGET /users/profile/css/layout.css [33m404[0m 10.475 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 10.734 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 11.812 ms - 167[0m
[0mPOST /likes/toggle/?id=60b6243b3cbfae0860091f62&type=Post [32m200[0m 62.218 ms - 58[0m
[0mPOST /likes/toggle/?id=60b5418c74642b31cc3665f2&type=Post [32m200[0m 7.415 ms - 57[0m
[0mPOST /likes/toggle/?id=60b5418874642b31cc3665f1&type=Comment [32m200[0m 6.660 ms - 58[0m
[0mGET / [32m200[0m 48.826 ms - 11147[0m
[0mPOST /likes/toggle/?id=60b6243b3cbfae0860091f62&type=Post [32m200[0m 14.018 ms - 57[0m
[0mPOST /likes/toggle/?id=60b5418c74642b31cc3665f2&type=Post [32m200[0m 9.329 ms - 58[0m
[0mPOST /likes/toggle/?id=60a651936f1471128cd57f9c&type=Post [32m200[0m 6.731 ms - 57[0m
[0mPOST /likes/toggle/?id=60a652f56f1471128cd57f9d&type=Comment [32m200[0m 8.512 ms - 58[0m
[0mPOST /likes/toggle/?id=60b5418474642b31cc3665f0&type=Comment [32m200[0m 6.457 ms - 58[0m
[0mPOST /likes/toggle/?id=60b5418874642b31cc3665f1&type=Comment [32m200[0m 6.266 ms - 57[0m
[0mPOST /likes/toggle/?id=60b5418474642b31cc3665f0&type=Comment [32m200[0m 6.950 ms - 57[0m
[0mPOST /likes/toggle/?id=60b5418474642b31cc3665f0&type=Comment [32m200[0m 20.564 ms - 58[0m
[0mPOST /likes/toggle/?id=60b5418474642b31cc3665f0&type=Comment [32m200[0m 6.285 ms - 57[0m
[0mGET / [32m200[0m 124.267 ms - 11147[0m
[0mGET /users/profile/6094d7a0083d2b20fc0d8019 [36m304[0m 6.891 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 9.491 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 12.697 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 13.169 ms - 167[0m
[0mPOST /users/update/6094d7a0083d2b20fc0d8019 [36m302[0m 68.684 ms - 164[0m
[0mGET /users/profile/6094d7a0083d2b20fc0d8019 [36m304[0m 5.372 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 9.464 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 9.420 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 10.066 ms - 167[0m
[0mGET /users/profile/6094d7a0083d2b20fc0d8019 [32m200[0m 5.911 ms - 2633[0m
[0mGET /users/profile/css/layout.css [33m404[0m 7.570 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 8.462 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 8.622 ms - 167[0m
[0mGET /users/profile/6094d7a0083d2b20fc0d8019 [36m304[0m 40.389 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 8.654 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 8.838 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 8.298 ms - 167[0m
[0mGET / [36m304[0m 28.131 ms - -[0m
[0mPOST /comments/create [32m200[0m 33.128 ms - 334[0m
[0mPOST /comments/create [32m200[0m 32.856 ms - 334[0m
[0mGET /users/profile/6094d9c0083d2b20fc0d801a [32m200[0m 5.804 ms - 2242[0m
[0mGET /users/profile/css/layout.css [33m404[0m 8.203 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 8.389 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 8.602 ms - 167[0m
[0mGET /users/profile/6094d7a0083d2b20fc0d8019 [36m302[0m 1.509 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 3.737 ms - -[0m
